100644 b98c7ef7587ba8ea5959022496d32b368bb52212 0	.gitattributes
100644 053d4c17bc0601c44df4ac7558a41c9089496972 0	docs/verification/ulw-execute/rtfc/phase-c/integration/editmode-regression.xml
100644 b887587b574ee8ada2d77ca58180fe79b94d25f6 0	docs/verification/ulw-execute/rtfc/phase-c/integration/final-playmode-screen.png
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/integration-focused-green.exit
100644 10cdba1c267006e8e955507bbd7c3594e4031f1c 0	docs/verification/ulw-execute/rtfc/phase-c/integration/integration-focused-green.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/lfs-hydration.exit
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/npm-tools.exit
100644 870feadc888c06efbab4714a81d3d185b37f35dd 0	docs/verification/ulw-execute/rtfc/phase-c/integration/patina-audit.txt
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/playmode-roundtrip.exit
100644 f0595afcd53a8ea36d6b5c52d87f8d1484a125cd 0	docs/verification/ulw-execute/rtfc/phase-c/integration/playmode-roundtrip.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/playmode-screen.exit
100644 269d5ec903c77f3bf61c725fac3aee172d4e5e9f 0	docs/verification/ulw-execute/rtfc/phase-c/integration/playmode-screen.xml
100644 53408434d7626802e7d3bf8969878fe878d99186 0	docs/verification/ulw-execute/rtfc/phase-c/integration/provenance-current.json
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/sixth-card-green.exit
100644 56287508d0571697c805c9367bf70bfc026a1eaf 0	docs/verification/ulw-execute/rtfc/phase-c/integration/sixth-card-green.xml
100644 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f 0	docs/verification/ulw-execute/rtfc/phase-c/integration/sixth-card-red.exit
100644 28abc4f1f6a38ecfa86b190d9251e5494223b92d 0	docs/verification/ulw-execute/rtfc/phase-c/integration/sixth-card-red.txt
100644 d023121ba81949d03224e9108624891cfafc2d72 0	docs/verification/ulw-execute/rtfc/phase-c/integration/sixth-card-red.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/integration/ugui-capture.exit
100644 120b72714c8601a1b31840ace54b86de6114bab1 0	docs/verification/ulw-execute/rtfc/phase-c/integration/ugui-capture.xml
100644 13ab5f7600b5216a48a7177fe880690a95a17f36 0	docs/verification/ulw-execute/rtfc/phase-c/integration/verification.txt
100644 598efccb0d93e8c7b3083685eda0162702ec9077 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/README.md
100644 ab0c44a541baad1016ac535b8df65ada3bfa102e 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/delivery.md
100644 2652cc5c1c5c7ef1d9027801d4eaee21c08a7b21 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/editmode-failures.txt
100644 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/editmode.exit
100644 795759165c19233b19f28075b0f8099e944cd12e 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/editmode.log
100644 69e0d765bec572c0e4ce1eca226802053ed163dd 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/editmode.monitor
100644 ff5bf3a8dc9190b20e59134a80ba11ee6e16d733 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/editmode.xml
100644 2652cc5c1c5c7ef1d9027801d4eaee21c08a7b21 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-editmode-failures.txt
100644 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-editmode.exit
100644 e12fcf81141dcc487956317561d564bfc60a395a 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-editmode.log
100644 274db6bc131d1ee7fec8443a1596b4e86dc65856 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-editmode.monitor
100644 c1563106eed55a21c3034f7303b6944f621aa69f 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-editmode.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-focused.exit
100644 5eeff4eb0a7e42220404c94c7bd8e700e7b8b37a 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-focused.log
100644 eccd658350518e6d2613072c4acdee425de77e19 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-focused.monitor
100644 e3b632bf867c27e29d364193e179298c81c060dd 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-focused.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-roundtrip.exit
100644 ed9a05cc4cec48e0b1e3156bc71ca5489145873f 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-roundtrip.log
100644 09c87d6aeed1c8965d5a69050006dc1cc7852cff 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-roundtrip.monitor
100644 c6246218cf4281a573f9bed0905b576cbe638953 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-roundtrip.transcript
100644 b5547601335760c69c88f572901778eacbbf2440 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/final-roundtrip.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/focused.exit
100644 f755a84486c964495f544c60695f98c011ad02b9 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/focused.log
100644 aaaa0a39114ead7bf61bb124c1c6647a4ff7f39d 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/focused.monitor
100644 917b3361e6b333a298e81b96545ff823b619cb81 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/focused.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/green.exit
100644 d9fa5e3124025709bbf3bbca8e9f2c80259b12ab 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/green.log
100644 17a76651193ea05289652992274267126b0a86a3 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/green.monitor
100644 a3460971da58d34012ced04dcc07e18926619416 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/green.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/post-tick-focused.exit
100644 846e289425e5ae467061d734efc1989f7e116fcd 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/post-tick-focused.log
100644 9ffeb179e1002aad8fee09a49a42c476c57d349d 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/post-tick-focused.monitor
100644 1c7ad0e489d786d798f9f380ccc26c0620ff184f 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/post-tick-focused.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/post-tick-roundtrip.exit
100644 b99bd22f47cc47e1dfc5163d6f10be79fdcb8e37 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/post-tick-roundtrip.log
100644 8327befe68e882519f31f690ac09a5aa90caec25 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/post-tick-roundtrip.monitor
100644 c6246218cf4281a573f9bed0905b576cbe638953 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/post-tick-roundtrip.transcript
100644 f1e2ca022fa1bb1ab6946e5963f88f8de930dfd5 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/post-tick-roundtrip.xml
100644 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/red.exit
100644 e853fac30f3dc3243f196e0c00be8d7c75e6b245 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/red.log
100644 cc574d4a90a21790f45cb6ce5de8c4471bab253f 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/red.monitor
100644 0070568c7df3aadec0cabd9964f726445878661a 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/red.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/roundtrip.exit
100644 f59f3c84e5001ce1268b8b7249f4ee8f4abe326b 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/roundtrip.log
100644 72cd72a95a03b8e07dd2bdf8c2a866f7d300728f 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/roundtrip.monitor
100644 c6246218cf4281a573f9bed0905b576cbe638953 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/roundtrip.transcript
100644 4447056ab2d9ddbe3f182ce890d1300f9c949609 0	docs/verification/ulw-execute/rtfc/phase-c/simple-repair/roundtrip.xml
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/build.done
100644 d00491fd7e5bb6fa28c517a0bb32b8b506539d4d 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/build.exit
100644 d5f3e98e273f29b8558b328ae73b91746576ecbc 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/build.log.txt
100644 d47bf4c9e3975b0de8933d32f332830e26db49a8 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cleanup-receipt.json
100644 20d272045895afdf81f2546a06ef17363c496794 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/commands.txt
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/controller-playmode.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/controller-playmode.exit
100644 38e221e320185273f46e50b8d860d0f44ecbd926 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/controller-playmode.log.txt
100644 2a008e6346137bf817cca7f94d369c67c71db4a7 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/controller-playmode.xml
100644 9482e1a909a8063cd3efc8063571a236b1a04354 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-cleanup.json
100644 3cc5a64d9ecf9d11cc79089120945050468d93ff 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-commit.txt
100644 ff382d380e823201d52fa4887a0fedf51e799b12 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-committed-green.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-committed-green.exit
100644 71a8ea3be9e89f4ccf2f084895c99fddea65a94c 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-committed-green.launch.txt
100644 ddb44be9fe3cc2630e7d8004afab0193b9b23381 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-committed-green.log.txt
100644 5f359bfe5300579b06dfd01c27ede4a4cb71518d 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-committed-green.xml
100644 2f65697f83fc3676e53a367906f5d2f1f7b7f507 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-followup.json
100644 d25d4429289d79599acfa47fc5858d8039d1f160 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-head-path-sha.txt
100644 67737b8a2da144eb72091aedd5beca44e0a09db2 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-mutant-red.done
100644 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-mutant-red.exit
100644 8305ee7fae7c6d8aa3f4386357b50a0d2963043c 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-mutant-red.launch.txt
100644 7830e795ec8f90ce547262e7d18e98523a12cfcd 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-mutant-red.log.txt
100644 423306d8fb174fd7b0f62cf63f9260ae90d870b6 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-mutant-red.xml
100644 da3232af517f6ac56fd72c8624b894b541268bad 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-mutation.diff
100644 3f65e01e654bacbe22224f2c22b5501717b8eb1d 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-production-before.sha256
100644 72d24f712ecd8d757f0968de11240e3e7e2d3149 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-production-green.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-production-green.exit
100644 f0968e84e0db5598579ba838f04842fb731fecf2 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-production-green.launch.txt
100644 25f979c82c7c605b8050fad5cc5a42c97e77e76c 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-production-green.log.txt
100644 d1523e538110f6c4196b146502dec74086df9505 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-production-green.xml
100644 3f65e01e654bacbe22224f2c22b5501717b8eb1d 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-production-restored.sha256
100644 329031e3ae1290cab085a54811653770b72f81f6 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/cooldown-progression-test.patch
100644 0e962d2c40fa3252f50f64dddef2c0c0988a0043 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/diagnostics.txt
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/e2e-playmode.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/e2e-playmode.exit
100644 22ec668342a512a5dce6c960e73f6f794fa15b04 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/e2e-playmode.log.txt
100644 7dfd5f7586315e7d4231c037be6438fd1986bed1 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/e2e-playmode.xml
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-controller-playmode.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-controller-playmode.exit
100644 525ef53062b387446c59af8e8c1c72077629efb3 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-controller-playmode.log.txt
100644 df51285ad29e9f0469bde99aa7f8fce2a5b1e8f4 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-controller-playmode.xml
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-editmode.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-editmode.exit
100644 5134d0ee1f7970bcadb6d360c3651a78ca2e6379 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-editmode.log.txt
100644 a87e5fc51bb3a0deff14b6b07e75906966107dda 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-editmode.xml
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-playmode.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-playmode.exit
100644 2d7d99eada0fb083252fb25c4428c23837d80fff 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-playmode.log.txt
100644 6071a0ec0b5bdee331b7b36c90f9eabbe210a8a0 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/final-playmode.xml
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/green-editmode.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/green-editmode.exit
100644 b646766f7f5ceb314f92f96be5637003d8bb2722 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/green-editmode.log.txt
100644 1d94f8c7840a6f78107f49f253c0c2ecfeb16c48 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/green-editmode.xml
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/green-playmode.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/green-playmode.exit
100644 33fa8637b50dfdd80f47d5135d8470a3f0665d66 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/green-playmode.log.txt
100644 794c62ef794ff1262d03797fd2db82b15025b8d0 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/green-playmode.xml
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/lfs-checkout.exit
100644 af222d9f46fd687c5ef2056fc42572f1f40df317 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/lfs-checkout.txt
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/lfs-hydration.exit
100644 e64b3773869477b9e9422eda3695d769f164b8fd 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/lfs-hydration.json
100644 86ce1771b91f42dc22bc106d0dd9d0d80a8c3844 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/readiness-cleanup-receipt.json
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/readiness-final-playmode.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/readiness-final-playmode.exit
100644 37f67430db24381d7bad7350f365efaaefd9dc40 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/readiness-final-playmode.log.txt
100644 9ec90956b1664166b6c75f0d57d9e9f89b06f415 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/readiness-final-playmode.xml
100644 6347e7f6285030803f35ff9915010af4d9a9ae19 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/readiness-reconciliation.md
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/red-editmode.done
100644 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/red-editmode.exit
100644 76f489b1508c5d054fbcc70cbb66c27529738ba7 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/red-editmode.log.txt
100644 267f4c16172077f9d3aa44b1c28e162c7e9da030 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/red-editmode.xml
100644 6ab9fedbf2df520772552b2e8522a20d0c01806f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/red-playmode.done
100644 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/red-playmode.exit
100644 985775c2ed79a244bbbf0db69f8faac66482bec6 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/red-playmode.log.txt
100644 74df44a963f8489455cf63230bfe1f6d167e527d 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/red-playmode.xml
100644 c9b939d6ad672bf28c5290c8ea6b380f99201b48 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/source-diff.patch
100644 f3482f09489413d15b387cdc79e9a69623582506 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/source-report.json
100644 539ea95be8e8a04083b65a103fe98d2b0c570573 0	docs/verification/ulw-execute/rtfc/phase-d/driver-integration/verification-summary.md
100644 5a30358ebdf30b9ff15cd4483d14d58a39e3d290 0	docs/verification/ulw-execute/rtfc/phase-d/driver/fingerprint.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	docs/verification/ulw-execute/rtfc/phase-d/driver/green-editmode.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver/green-editmode.exit
100644 018246045c76e4c7b8b5bb37c209c9c0881f8d1e 0	docs/verification/ulw-execute/rtfc/phase-d/driver/green-editmode.log.txt
100644 24255ba1ca023789233b30a9efd56406cb132a90 0	docs/verification/ulw-execute/rtfc/phase-d/driver/green-editmode.xml
100644 1ff2a2b0b7fc3eed72df49bdbd55aa8ef0981d4b 0	docs/verification/ulw-execute/rtfc/phase-d/driver/green-launch.log.txt
100644 958ab6c8fb0d4d4c561f6f0306a59bc9630ca3da 0	docs/verification/ulw-execute/rtfc/phase-d/driver/green-playmode-launch.log.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	docs/verification/ulw-execute/rtfc/phase-d/driver/green-playmode.done
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	docs/verification/ulw-execute/rtfc/phase-d/driver/green-playmode.exit
100644 15d84ca9c447a0c0f1f01297eb93e44421681c9f 0	docs/verification/ulw-execute/rtfc/phase-d/driver/green-playmode.log.txt
100644 ddf3a95a588a5c0c08fee06913b74139d4536dcc 0	docs/verification/ulw-execute/rtfc/phase-d/driver/green-playmode.xml
100644 568d37b64dfefc5667b6462404dfa08c76738a45 0	docs/verification/ulw-execute/rtfc/phase-d/driver/lfs-hydration.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	docs/verification/ulw-execute/rtfc/phase-d/driver/miscue-real-driver-editmode.done
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	docs/verification/ulw-execute/rtfc/phase-d/driver/miscue-real-driver-editmode.exit
100644 197e3db74a75cbbc03b54bcf79b3f86281b8d554 0	docs/verification/ulw-execute/rtfc/phase-d/driver/miscue-real-driver-editmode.log.txt
100644 4df515f9c146488a0cce3ced7bce5dd6af09151e 0	docs/verification/ulw-execute/rtfc/phase-d/driver/miscue-real-driver-editmode.xml
100644 4733ce5ab4319d52ed37caa93e8f32eedd50e57f 0	docs/verification/ulw-execute/rtfc/phase-d/driver/miscue-real-driver-launch.log.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	docs/verification/ulw-execute/rtfc/phase-d/driver/red2-editmode.done
100644 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f 0	docs/verification/ulw-execute/rtfc/phase-d/driver/red2-editmode.exit
100644 b3506c287f42ba97987670a44dd239a272516e1a 0	docs/verification/ulw-execute/rtfc/phase-d/driver/red2-editmode.log.txt
